Id,Prediction
11391,0
11392,0
11393,1
11394,1
11395,0
11396,1
11397,1
11398,1
11399,1
11400,0
11401,0
11402,0
11403,1
11404,1
11405,1
11406,0
11407,1
11408,0
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,0
11417,0
11418,1
11419,1
11420,0
11421,0
11422,0
11423,1
11424,0
11425,0
11426,1
11427,0
11428,0
11429,0
11430,1
11431,0
11432,0
11433,1
11434,1
11435,0
11436,0
11437,0
11438,1
11439,1
11440,1
11441,0
11442,0
11443,1
11444,0
11445,1
11446,0
11447,0
11448,0
11449,1
11450,0
11451,1
11452,0
11453,1
11454,1
11455,0
11456,1
11457,0
11458,0
11459,1
11460,0
11461,0
11462,1
11463,0
11464,0
11465,1
11466,1
11467,1
11468,1
11469,0
11470,1
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,1
11478,1
11479,1
11480,0
11481,0
11482,0
11483,1
11484,0
11485,1
11486,0
11487,0
11488,1
11489,1
11490,1
11491,1
11492,0
11493,0
11494,1
11495,0
11496,0
11497,1
11498,1
11499,0
11500,1
11501,1
11502,1
11503,1
11504,1
11505,0
11506,1
11507,1
11508,1
11509,0
11510,0
11511,0
11512,0
11513,1
11514,0
11515,1
11516,0
11517,0
11518,1
11519,0
11520,1
11521,1
11522,0
11523,1
11524,1
11525,0
11526,0
11527,1
11528,1
11529,0
11530,1
11531,1
11532,1
11533,0
11534,0
11535,1
11536,0
11537,0
11538,1
11539,0
11540,1
11541,1
11542,0
11543,0
11544,0
11545,0
11546,1
11547,0
11548,1
11549,0
11550,1
11551,1
11552,0
11553,1
11554,0
11555,1
11556,1
11557,0
11558,0
11559,0
11560,1
11561,1
11562,1
11563,1
11564,1
11565,0
11566,0
11567,0
11568,1
11569,0
11570,0
11571,0
11572,1
11573,0
11574,1
11575,1
11576,1
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,1
11585,0
11586,1
11587,1
11588,0
11589,1
11590,1
11591,0
11592,1
11593,1
11594,1
11595,0
11596,1
11597,0
11598,0
11599,1
11600,1
11601,0
11602,0
11603,1
11604,1
11605,1
11606,0
11607,0
11608,1
11609,0
11610,1
11611,1
11612,1
11613,0
11614,1
11615,0
11616,1
11617,0
11618,0
11619,1
11620,1
11621,0
11622,1
11623,1
11624,0
11625,0
11626,1
11627,0
11628,0
11629,0
11630,1
11631,1
11632,1
11633,0
11634,0
11635,0
11636,1
11637,1
11638,1
11639,0
11640,0
11641,1
11642,0
11643,0
11644,1
11645,0
11646,0
11647,0
11648,1
11649,1
11650,0
11651,0
11652,0
11653,0
11654,0
11655,1
11656,1
11657,0
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,1
11665,0
11666,0
11667,0
11668,0
11669,1
11670,0
11671,1
11672,1
11673,1
11674,0
11675,0
11676,0
11677,0
11678,1
11679,0
11680,0
11681,0
11682,0
11683,0
11684,1
11685,0
11686,0
11687,0
11688,1
11689,0
11690,1
11691,1
11692,1
11693,1
11694,0
11695,0
11696,0
11697,0
11698,1
11699,0
11700,0
11701,1
11702,1
11703,0
11704,0
11705,0
11706,0
11707,1
11708,1
11709,1
11710,1
11711,1
11712,1
11713,1
11714,1
11715,1
11716,1
11717,0
11718,1
11719,0
11720,1
11721,0
11722,0
11723,0
11724,0
11725,0
11726,0
11727,1
11728,1
11729,0
11730,0
11731,1
11732,1
11733,1
11734,0
11735,0
11736,1
11737,1
11738,1
11739,1
11740,0
11741,1
11742,0
11743,0
11744,1
11745,1
11746,0
11747,0
11748,0
11749,1
11750,0
11751,1
11752,0
11753,1
11754,1
11755,0
11756,0
11757,1
11758,0
11759,0
11760,1
11761,0
11762,1
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,1
11770,0
11771,1
11772,1
11773,0
11774,1
11775,0
11776,0
11777,0
11778,0
11779,1
11780,0
11781,0
11782,1
11783,0
11784,1
11785,0
11786,0
11787,0
11788,0
11789,0
11790,0
11791,1
11792,1
11793,1
11794,0
11795,0
11796,1
11797,1
11798,1
11799,1
11800,1
11801,0
11802,1
11803,0
11804,1
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,1
11814,1
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,1
11822,0
11823,1
11824,1
11825,0
11826,0
11827,1
11828,1
11829,1
11830,0
11831,1
11832,0
11833,1
11834,0
11835,1
11836,0
11837,1
11838,0
11839,0
11840,0
11841,0
11842,0
11843,0
11844,1
11845,1
11846,0
11847,1
11848,0
11849,1
11850,0
11851,1
11852,0
11853,1
11854,1
11855,1
11856,0
11857,0
11858,0
11859,0
11860,0
11861,0
11862,0
11863,0
11864,1
11865,0
11866,1
11867,1
11868,1
11869,0
11870,1
11871,0
11872,1
11873,1
11874,1
11875,0
11876,0
11877,0
11878,1
11879,1
11880,1
11881,1
11882,1
11883,0
11884,0
11885,1
11886,0
11887,0
11888,1
11889,0
11890,1
11891,0
11892,1
11893,1
11894,1
11895,0
11896,0
11897,1
11898,0
11899,1
11900,0
11901,1
11902,1
11903,0
11904,1
11905,1
11906,1
11907,0
11908,0
11909,0
11910,1
11911,1
11912,0
11913,1
11914,1
11915,1
11916,0
11917,1
11918,1
11919,1
11920,1
11921,0
11922,0
11923,1
11924,0
11925,0
11926,0
11927,0
11928,1
11929,0
11930,1
11931,1
11932,0
11933,0
11934,1
11935,1
11936,1
11937,0
11938,1
11939,1
11940,0
11941,1
11942,1
11943,0
11944,0
11945,1
11946,0
11947,0
11948,1
11949,0
11950,0
11951,0
11952,1
11953,0
11954,0
11955,1
11956,0
11957,0
11958,0
11959,1
11960,0
11961,0
11962,0
11963,0
11964,1
11965,0
11966,1
11967,0
11968,1
11969,0
11970,0
11971,1
11972,1
11973,1
11974,1
11975,0
11976,0
11977,0
11978,1
11979,1
11980,0
11981,1
11982,1
11983,0
11984,1
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,1
11992,0
11993,0
11994,1
11995,1
11996,0
11997,0
11998,0
11999,1
12000,0
12001,1
12002,0
12003,0
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,0
12011,0
12012,1
12013,1
12014,1
12015,1
12016,1
12017,1
12018,1
12019,0
12020,1
12021,0
12022,1
12023,1
12024,1
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,1
12032,1
12033,0
12034,0
12035,0
12036,0
12037,1
12038,1
12039,1
12040,1
12041,1
12042,0
12043,0
12044,1
12045,0
12046,0
12047,1
12048,0
12049,0
12050,0
12051,0
12052,0
12053,1
12054,0
12055,0
12056,0
12057,1
12058,1
12059,0
12060,1
12061,0
12062,0
12063,1
12064,0
12065,1
12066,0
12067,1
12068,1
12069,1
12070,0
12071,0
12072,1
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,1
12082,1
12083,0
12084,1
12085,1
12086,0
12087,1
12088,1
12089,1
12090,0
12091,0
12092,1
12093,1
12094,1
12095,1
12096,0
12097,1
12098,1
12099,1
12100,1
12101,1
12102,0
12103,0
12104,0
12105,1
12106,0
12107,1
12108,1
12109,1
12110,1
12111,1
12112,1
12113,0
12114,0
12115,0
12116,1
12117,1
12118,1
12119,1
12120,1
12121,0
12122,0
12123,0
12124,1
12125,0
12126,0
12127,0
12128,0
12129,1
12130,1
12131,0
12132,0
12133,1
12134,1
12135,1
12136,0
12137,0
12138,1
12139,1
12140,0
12141,0
12142,0
12143,1
12144,0
12145,1
12146,0
12147,0
12148,1
12149,0
12150,1
12151,1
12152,0
12153,0
12154,1
12155,1
12156,1
12157,1
12158,1
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,1
12166,1
12167,1
12168,1
12169,1
12170,0
12171,0
12172,1
12173,1
12174,0
12175,1
12176,0
12177,0
12178,0
12179,0
12180,1
12181,1
12182,0
12183,1
12184,1
12185,1
12186,0
12187,1
12188,0
12189,1
12190,1
12191,1
12192,1
12193,1
12194,0
12195,0
12196,0
12197,0
12198,1
12199,0
12200,1
12201,1
12202,0
12203,0
12204,0
12205,0
12206,0
12207,1
12208,1
12209,1
12210,1
12211,0
12212,1
12213,0
12214,1
12215,0
12216,0
12217,1
12218,0
12219,1
12220,0
12221,0
12222,0
12223,0
12224,1
12225,1
12226,0
12227,1
12228,1
12229,1
12230,0
12231,1
12232,0
12233,1
12234,0
12235,1
12236,0
12237,0
12238,1
12239,1
12240,1
12241,1
12242,0
12243,1
12244,0
12245,1
12246,1
12247,0
12248,1
12249,0
12250,1
12251,1
12252,1
12253,0
12254,1
12255,1
12256,0
12257,1
12258,1
12259,1
12260,0
12261,1
12262,1
12263,1
12264,1
12265,0
12266,1
12267,1
12268,0
12269,1
12270,0
12271,0
12272,1
12273,0
12274,0
12275,0
12276,1
12277,0
12278,1
12279,0
12280,1
12281,1
12282,0
12283,0
12284,0
12285,1
12286,0
12287,0
12288,0
12289,0
12290,1
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,1
12299,1
12300,0
12301,1
12302,0
12303,0
12304,1
12305,1
12306,0
12307,0
12308,0
12309,1
12310,0
12311,0
12312,0
12313,0
12314,1
12315,1
12316,0
12317,1
12318,0
12319,1
12320,0
12321,1
12322,0
12323,1
12324,1
12325,1
12326,1
12327,0
12328,0
12329,1
12330,1
12331,0
12332,1
12333,0
12334,1
12335,0
12336,1
12337,1
12338,1
12339,0
12340,0
12341,0
12342,0
12343,1
12344,0
12345,1
12346,1
12347,0
12348,1
12349,0
12350,0
12351,0
12352,0
12353,0
12354,1
12355,0
12356,0
12357,1
12358,1
12359,1
12360,0
12361,1
12362,0
12363,0
12364,1
12365,1
12366,1
12367,0
12368,1
12369,0
12370,0
12371,0
12372,1
12373,0
12374,0
12375,1
12376,0
12377,0
12378,1
12379,1
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,1
12387,1
12388,1
12389,0
12390,1
12391,1
12392,1
12393,1
12394,1
12395,1
12396,1
12397,1
12398,0
12399,0
12400,1
12401,1
12402,1
12403,1
12404,1
12405,1
12406,1
12407,0
12408,1
12409,0
12410,0
12411,1
12412,1
12413,0
12414,0
12415,0
12416,1
12417,0
12418,0
12419,1
12420,1
12421,0
12422,1
12423,1
12424,1
12425,0
12426,0
12427,1
12428,0
12429,1
12430,0
12431,1
12432,0
12433,0
12434,0
12435,0
12436,1
12437,1
12438,1
12439,1
12440,0
12441,1
12442,0
12443,1
12444,1
12445,0
12446,0
12447,1
12448,0
12449,0
12450,0
12451,1
12452,0
12453,0
12454,1
12455,0
12456,0
12457,0
12458,0
12459,0
12460,0
12461,1
12462,1
12463,1
12464,1
12465,1
12466,1
12467,0
12468,0
12469,1
12470,1
12471,0
12472,0
12473,0
12474,0
12475,1
12476,0
12477,0
12478,1
12479,0
12480,1
12481,0
12482,1
12483,1
12484,0
12485,0
12486,1
12487,1
12488,0
12489,1
12490,1
12491,1
12492,0
12493,1
12494,1
12495,1
12496,1
12497,1
12498,0
12499,1
12500,1
12501,1
12502,1
12503,1
12504,0
12505,0
12506,0
12507,1
12508,1
12509,0
12510,0
12511,0
12512,1
12513,1
12514,1
12515,1
12516,1
12517,1
12518,0
12519,0
12520,0
12521,1
12522,1
12523,1
12524,0
12525,0
12526,0
12527,1
12528,0
12529,0
12530,1
12531,1
12532,1
12533,1
12534,0
12535,0
12536,1
12537,1
12538,0
12539,1
12540,0
12541,0
12542,1
12543,0
12544,0
12545,0
12546,0
12547,1
12548,1
12549,0
12550,0
12551,1
12552,0
12553,0
12554,1
12555,1
12556,1
12557,1
12558,1
12559,0
12560,1
12561,1
12562,1
12563,0
12564,1
12565,1
12566,1
12567,1
12568,0
12569,0
12570,0
12571,1
12572,1
12573,1
12574,1
12575,1
12576,1
12577,0
12578,1
12579,0
12580,0
12581,0
12582,0
12583,1
12584,0
12585,1
12586,0
12587,0
12588,1
12589,0
12590,1
12591,1
12592,0
12593,0
12594,1
12595,0
12596,0
12597,1
12598,0
12599,1
12600,1
12601,1
12602,0
12603,0
12604,1
12605,1
12606,0
12607,0
12608,0
12609,0
12610,0
12611,1
12612,0
12613,1
12614,1
12615,1
12616,0
12617,0
12618,1
12619,0
12620,0
12621,1
12622,0
12623,0
12624,1
12625,0
12626,0
12627,1
12628,0
12629,1
12630,1
12631,1
12632,0
12633,0
12634,0
12635,1
12636,0
12637,1
12638,1
12639,0
12640,0
12641,1
12642,1
12643,1
12644,1
12645,0
12646,0
12647,1
12648,1
12649,1
12650,1
12651,0
12652,0
12653,1
12654,1
12655,1
12656,0
12657,1
12658,0
12659,0
12660,0
12661,0
12662,1
12663,0
12664,1
12665,1
12666,1
12667,1
12668,1
12669,1
12670,0
12671,1
12672,0
12673,0
12674,0
12675,1
12676,1
12677,0
12678,1
12679,0
12680,0
12681,0
12682,0
12683,0
12684,0
12685,0
12686,0
12687,1
12688,1
12689,0
12690,1
12691,1
12692,0
12693,1
12694,1
12695,0
12696,1
12697,0
12698,0
12699,1
12700,1
12701,0
12702,1
12703,1
12704,1
12705,0
12706,1
12707,0
12708,1
12709,0
12710,1
12711,0
12712,0
12713,1
12714,0
12715,0
12716,1
12717,0
12718,1
12719,1
12720,0
12721,0
12722,1
12723,0
12724,1
12725,1
12726,1
12727,1
12728,1
12729,1
12730,1
12731,0
12732,1
12733,0
12734,1
12735,0
12736,0
12737,0
12738,0
12739,1
12740,1
12741,0
12742,1
12743,0
12744,1
12745,0
12746,1
12747,0
12748,0
12749,0
12750,0
12751,1
12752,1
12753,1
12754,1
12755,1
12756,1
12757,0
12758,0
12759,0
12760,1
12761,0
12762,0
12763,0
12764,0
12765,0
12766,1
12767,0
12768,0
12769,0
12770,1
12771,1
12772,1
12773,0
12774,0
12775,0
12776,0
12777,1
12778,1
12779,0
12780,0
12781,0
12782,1
12783,0
12784,0
12785,0
12786,0
12787,1
12788,1
12789,1
12790,0
12791,0
12792,0
12793,1
12794,0
12795,0
12796,1
12797,1
12798,0
12799,1
12800,1
12801,1
12802,1
12803,1
12804,0
12805,0
12806,0
12807,0
12808,1
12809,1
12810,1
12811,0
12812,0
12813,0
12814,0
12815,1
12816,1
12817,1
12818,0
12819,1
12820,1
12821,0
12822,1
12823,0
12824,1
12825,0
12826,0
12827,1
12828,1
12829,0
12830,0
12831,0
12832,1
12833,1
12834,0
12835,0
12836,0
12837,0
12838,1
12839,0
12840,1
12841,0
12842,0
12843,1
12844,0
12845,0
12846,1
12847,0
12848,0
12849,0
12850,1
12851,1
12852,0
12853,1
12854,0
12855,0
12856,1
12857,1
12858,0
12859,1
12860,1
12861,0
12862,1
12863,0
12864,1
12865,0
12866,0
12867,0
12868,0
12869,1
12870,0
12871,0
12872,0
12873,0
12874,1
12875,1
12876,1
12877,0
12878,1
12879,0
12880,1
12881,1
12882,0
12883,0
12884,1
12885,1
12886,0
12887,1
12888,1
12889,1
12890,1
12891,1
12892,1
12893,0
12894,1
12895,1
12896,0
12897,1
12898,1
12899,1
12900,1
12901,0
12902,1
12903,1
12904,1
12905,0
12906,1
12907,1
12908,1
12909,0
12910,0
12911,1
12912,1
12913,1
12914,0
12915,0
12916,0
12917,0
12918,1
12919,1
12920,0
12921,1
12922,0
12923,1
12924,1
12925,0
12926,1
12927,1
12928,0
12929,1
12930,1
12931,0
12932,0
12933,1
12934,0
12935,0
12936,0
12937,0
12938,0
12939,1
12940,0
12941,0
12942,0
12943,1
12944,0
12945,0
12946,1
12947,0
12948,0
12949,1
12950,1
12951,0
12952,0
12953,0
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,0
12961,0
12962,0
12963,1
12964,0
12965,0
12966,1
12967,0
12968,1
12969,0
12970,1
12971,1
12972,0
12973,1
12974,1
12975,1
12976,1
12977,0
12978,0
12979,1
12980,0
12981,0
12982,0
12983,1
12984,1
12985,0
12986,0
12987,1
12988,1
12989,0
12990,1
12991,1
12992,1
12993,0
12994,0
12995,0
12996,1
12997,0
12998,1
12999,0
13000,0
13001,1
13002,0
13003,1
13004,1
13005,0
13006,1
13007,0
13008,1
13009,1
13010,0
13011,1
13012,0
13013,0
13014,0
13015,1
13016,1
13017,0
13018,1
13019,1
13020,1
13021,0
13022,0
13023,1
13024,0
13025,1
13026,1
13027,1
13028,0
13029,1
13030,0
13031,1
13032,1
13033,0
13034,0
13035,1
13036,1
13037,0
13038,0
13039,1
13040,0
13041,1
13042,1
13043,1
13044,0
13045,1
13046,0
13047,1
13048,1
13049,0
13050,0
13051,1
13052,1
13053,0
13054,0
13055,0
13056,1
13057,0
13058,1
13059,0
13060,1
13061,0
13062,1
13063,0
13064,1
13065,0
13066,1
13067,0
13068,0
13069,0
13070,0
13071,0
13072,1
13073,1
13074,1
13075,0
13076,1
13077,0
13078,1
13079,0
13080,0
13081,0
13082,1
13083,0
13084,1
13085,1
13086,1
13087,0
13088,0
13089,1
13090,0
13091,1
13092,1
13093,1
13094,1
13095,1
13096,1
13097,1
13098,0
13099,0
13100,1
13101,0
13102,0
13103,0
13104,0
13105,0
13106,0
13107,1
13108,1
13109,1
13110,0
13111,1
13112,1
13113,1
13114,0
13115,1
13116,0
13117,0
13118,1
13119,1
13120,0
13121,0
13122,1
13123,1
13124,0
13125,0
13126,1
13127,1
13128,1
13129,0
13130,1
13131,1
13132,1
13133,1
13134,1
13135,1
13136,1
13137,1
13138,0
13139,0
13140,1
13141,0
13142,1
13143,0
13144,1
13145,0
13146,0
13147,1
13148,1
13149,0
13150,1
13151,0
13152,0
13153,0
13154,0
13155,1
13156,1
13157,0
13158,1
13159,1
13160,0
13161,1
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,0
13169,0
13170,1
13171,1
13172,0
13173,0
13174,0
13175,1
13176,0
13177,1
13178,0
13179,1
13180,0
13181,1
13182,0
13183,0
13184,0
13185,1
13186,0
13187,0
13188,0
13189,0
13190,0
13191,0
13192,0
13193,0
13194,0
13195,1
13196,0
13197,1
13198,1
13199,0
13200,0
13201,0
13202,1
13203,0
13204,0
13205,1
13206,0
13207,1
13208,0
13209,0
13210,0
13211,0
13212,1
13213,1
13214,0
13215,0
13216,1
13217,1
13218,1
13219,1
13220,1
13221,0
13222,0
13223,0
13224,1
13225,1
13226,1
13227,1
13228,1
13229,0
13230,1
13231,0
13232,1
13233,0
13234,1
13235,0
13236,0
13237,0
13238,0
13239,0
13240,1
13241,0
13242,0
13243,1
13244,1
13245,0
13246,0
13247,0
13248,0
13249,0
13250,1
13251,1
13252,0
13253,0
13254,0
13255,0
13256,1
13257,0
13258,1
13259,1
13260,0
13261,1
13262,0
13263,0
13264,1
13265,0
13266,0
13267,0
13268,0
13269,1
13270,1
13271,1
13272,1
13273,0
13274,0
13275,1
13276,1
13277,0
13278,0
13279,1
13280,1
13281,0
13282,1
13283,1
13284,0
13285,0
13286,1
13287,1
13288,0
13289,1
13290,0
13291,0
13292,0
13293,0
13294,1
13295,0
13296,0
13297,1
13298,0
13299,0
13300,0
13301,1
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,1
13309,1
13310,1
13311,0
13312,1
13313,0
13314,0
13315,0
13316,1
13317,0
13318,1
13319,0
13320,0
13321,1
13322,1
13323,0
13324,1
13325,0
13326,1
13327,1
13328,1
13329,1
13330,1
13331,0
13332,1
13333,1
13334,0
13335,0
13336,0
13337,0
13338,1
13339,0
13340,0
13341,1
13342,1
13343,1
13344,1
13345,0
13346,1
13347,0
13348,0
13349,1
13350,0
13351,1
13352,1
13353,1
13354,0
13355,0
13356,1
13357,0
13358,0
13359,1
13360,1
13361,1
13362,1
13363,1
13364,0
13365,0
13366,1
13367,0
13368,0
13369,1
13370,0
13371,1
13372,0
13373,1
13374,1
13375,0
13376,0
13377,1
13378,1
13379,1
13380,0
13381,1
13382,1
13383,1
13384,0
13385,1
13386,0
13387,1
13388,0
13389,0
13390,1
13391,1
13392,0
13393,0
13394,0
13395,0
13396,1
13397,0
13398,1
13399,0
13400,1
13401,0
13402,0
13403,1
13404,1
13405,1
13406,0
13407,1
13408,1
13409,0
13410,1
13411,0
13412,1
13413,1
13414,0
13415,0
13416,0
13417,1
13418,0
13419,0
13420,0
13421,1
13422,1
13423,0
13424,1
13425,0
13426,1
13427,0
13428,0
13429,0
13430,1
13431,1
13432,1
13433,0
13434,1
13435,1
13436,1
13437,0
13438,0
13439,0
13440,1
13441,0
13442,0
13443,0
13444,0
13445,0
13446,1
13447,0
13448,0
13449,1
13450,1
13451,1
13452,0
13453,1
13454,0
13455,0
13456,0
13457,0
13458,1
13459,1
13460,0
13461,1
13462,0
13463,0
13464,0
13465,0
13466,0
13467,1
13468,0
13469,0
13470,1
13471,1
13472,0
13473,0
13474,0
13475,1
13476,0
13477,1
13478,1
13479,0
13480,1
13481,1
13482,1
13483,0
13484,0
13485,0
13486,1
13487,0
13488,0
13489,1
13490,0
13491,0
13492,1
13493,1
13494,1
13495,0
13496,1
13497,1
13498,1
13499,1
13500,1
13501,1
13502,0
13503,1
13504,1
13505,1
13506,0
13507,0
13508,0
13509,1
13510,1
13511,1
13512,1
13513,1
13514,1
13515,0
13516,0
13517,1
13518,0
13519,1
13520,0
13521,1
13522,0
13523,1
13524,0
13525,0
13526,1
13527,1
13528,0
13529,1
13530,1
13531,0
13532,1
13533,1
13534,0
13535,0
13536,0
13537,1
13538,1
13539,0
13540,0
13541,0
13542,0
13543,1
13544,1
13545,1
13546,1
13547,0
13548,1
13549,0
13550,1
13551,1
13552,1
13553,1
13554,0
13555,0
13556,1
13557,1
13558,1
13559,0
13560,1
13561,1
13562,1
13563,0
13564,0
13565,1
13566,1
13567,0
13568,0
13569,0
13570,0
13571,0
13572,1
13573,1
13574,0
13575,0
13576,1
13577,0
13578,1
13579,0
13580,1
13581,1
13582,0
13583,0
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,0
13593,1
13594,0
13595,1
13596,1
13597,0
13598,1
13599,0
13600,0
13601,1
13602,0
13603,1
13604,1
13605,0
13606,0
13607,0
13608,0
13609,0
13610,1
13611,1
13612,0
13613,0
13614,1
13615,1
13616,0
13617,0
13618,1
13619,0
13620,0
13621,1
13622,1
13623,1
13624,0
13625,1
13626,1
13627,1
13628,0
13629,0
13630,0
13631,0
13632,0
13633,0
13634,1
13635,1
13636,0
13637,1
13638,1
13639,1
13640,1
13641,0
13642,1
13643,0
13644,1
13645,1
13646,1
13647,1
13648,0
13649,0
13650,1
13651,1
13652,1
13653,0
13654,0
13655,1
13656,1
13657,1
13658,1
13659,0
13660,1
13661,0
13662,1
13663,1
13664,0
13665,0
13666,1
13667,1
13668,1
13669,0
13670,1
13671,1
13672,1
13673,0
13674,0
13675,1
13676,1
13677,1
13678,0
13679,0
13680,1
13681,0
13682,1
13683,1
13684,1
13685,1
13686,0
13687,0
13688,1
13689,1
13690,0
13691,0
13692,1
13693,1
13694,1
13695,0
13696,0
13697,0
13698,1
13699,1
13700,1
13701,0
13702,1
13703,1
13704,0
13705,1
13706,0
13707,0
13708,0
13709,0
13710,0
13711,1
13712,1
13713,0
13714,1
13715,0
13716,1
13717,0
13718,1
13719,1
13720,0
13721,0
13722,0
13723,0
13724,0
13725,1
13726,1
13727,1
13728,0
13729,1
13730,1
13731,0
13732,0
13733,1
13734,0
13735,0
13736,1
13737,1
13738,0
13739,1
13740,0
13741,1
13742,0
13743,0
13744,1
13745,1
13746,1
13747,1
13748,1
13749,0
13750,1
13751,1
13752,1
13753,0
13754,0
13755,0
13756,0
13757,0
13758,1
13759,0
13760,0
13761,1
13762,1
13763,1
13764,0
13765,1
13766,1
13767,1
13768,0
13769,1
13770,1
13771,0
13772,0
13773,1
13774,0
13775,1
13776,0
13777,1
13778,1
13779,0
13780,1
13781,0
13782,0
13783,1
13784,0
13785,0
13786,1
13787,1
13788,1
13789,1
13790,1
13791,1
13792,0
13793,0
13794,1
13795,1
13796,1
13797,1
13798,0
13799,1
13800,0
13801,0
13802,1
13803,1
13804,1
13805,1
13806,0
13807,1
13808,0
13809,0
13810,1
13811,0
13812,0
13813,1
13814,1
13815,0
13816,0
13817,1
13818,1
13819,1
13820,0
13821,1
13822,0
13823,0
13824,0
13825,1
13826,1
13827,0
13828,1
13829,0
13830,0
13831,0
13832,1
13833,1
13834,1
13835,1
13836,0
13837,0
13838,0
13839,1
13840,1
13841,0
13842,0
13843,0
13844,1
13845,1
13846,0
13847,0
13848,0
13849,0
13850,0
13851,0
13852,0
13853,0
13854,1
13855,1
13856,0
13857,0
13858,0
13859,1
13860,0
13861,0
13862,1
13863,1
13864,0
13865,1
13866,1
13867,0
13868,1
13869,1
13870,1
13871,1
13872,0
13873,0
13874,1
13875,1
13876,0
13877,0
13878,0
13879,1
13880,1
13881,1
13882,0
13883,1
13884,1
13885,0
13886,1
13887,1
13888,1
13889,0
13890,0
13891,1
13892,0
13893,1
13894,1
13895,0
13896,1
13897,1
13898,0
13899,0
13900,1
13901,1
13902,1
13903,1
13904,1
13905,0
13906,0
13907,1
13908,1
13909,0
13910,1
13911,1
13912,1
13913,1
13914,0
13915,0
13916,1
13917,0
13918,0
13919,1
13920,1
13921,1
13922,1
13923,1
13924,1
13925,0
13926,0
13927,0
13928,1
13929,0
13930,0
13931,0
13932,0
13933,1
13934,1
13935,1
13936,0
13937,1
13938,0
13939,1
13940,1
13941,0
13942,0
13943,0
13944,0
13945,0
13946,0
13947,0
13948,1
13949,0
13950,1
13951,1
13952,0
13953,1
13954,0
13955,1
13956,1
13957,1
13958,1
13959,0
13960,1
13961,1
13962,1
13963,0
13964,0
13965,1
13966,0
13967,0
13968,1
13969,1
13970,0
13971,0
13972,1
13973,0
13974,0
13975,0
13976,1
13977,0
13978,0
13979,0
13980,1
13981,1
13982,0
13983,0
13984,1
13985,0
13986,1
13987,0
13988,1
13989,0
13990,0
13991,1
13992,1
13993,1
13994,0
13995,1
13996,1
13997,0
13998,0
13999,1
14000,1
14001,1
14002,0
14003,0
14004,0
14005,1
14006,1
14007,1
14008,1
14009,1
14010,1
14011,0
14012,0
14013,0
14014,0
14015,0
14016,1
14017,1
14018,1
14019,0
14020,1
14021,0
14022,1
14023,0
14024,0
14025,0
14026,1
14027,0
14028,1
14029,0
14030,0
14031,1
14032,1
14033,1
14034,0
14035,0
14036,0
14037,0
14038,1
14039,0
14040,1
14041,1
14042,0
14043,0
14044,1
14045,1
14046,0
14047,0
14048,1
14049,1
14050,0
14051,0
14052,1
14053,1
14054,0
14055,1
14056,0
14057,1
14058,0
14059,1
14060,1
14061,1
14062,0
14063,1
14064,1
14065,0
14066,0
14067,1
14068,1
14069,0
14070,0
14071,1
14072,0
14073,0
14074,0
14075,0
14076,1
14077,1
14078,0
14079,1
14080,0
14081,0
14082,0
14083,0
14084,0
14085,1
14086,0
14087,0
14088,1
14089,1
14090,0
14091,0
14092,1
14093,0
14094,0
14095,0
14096,1
14097,1
14098,0
14099,0
14100,0
14101,0
14102,1
14103,1
14104,1
14105,1
14106,1
14107,1
14108,0
14109,0
14110,1
14111,1
14112,1
14113,1
14114,1
14115,1
14116,1
14117,1
14118,0
14119,1
14120,0
14121,1
14122,1
14123,0
14124,1
14125,1
14126,0
14127,1
14128,0
14129,0
14130,0
14131,1
14132,0
14133,0
14134,0
14135,1
14136,0
14137,0
14138,0
14139,1
14140,0
14141,1
14142,1
14143,1
14144,1
14145,0
14146,1
14147,1
14148,1
14149,0
14150,1
14151,0
14152,0
14153,1
14154,1
14155,0
14156,1
14157,0
14158,1
14159,1
14160,1
14161,1
14162,0
14163,0
14164,0
14165,0
14166,0
14167,1
14168,0
14169,0
14170,0
14171,1
14172,0
14173,1
14174,0
14175,1
14176,0
14177,1
14178,1
14179,1
14180,1
14181,0
14182,0
14183,0
14184,0
14185,1
14186,0
14187,1
14188,1
